,logged,day,location,model name,supply scenario,avg daily demand,inventory size,test days,init days,gurobi status,nvars,calc time,ncons,num patients,num SCD patients,num Other patients,num units requested,num units requested SCD,num units requested Other,num supplied products,num O- in inventory,num O+ in inventory,num A- in inventory,num A+ in inventory,num B- in inventory,num B+ in inventory,num AB- in inventory,num AB+ in inventory,num Fya-Fyb- in inventory,num Fya+Fyb- in inventory,num Fya-Fyb+ in inventory,num Fya+Fyb+ in inventory,num R0 in inventory,avg issuing age,num outdates,num outdates O-,num outdates O+,num outdates A-,num outdates A+,num outdates B-,num outdates B+,num outdates AB-,num outdates AB+,num shortages,num shortages O-,num shortages O+,num shortages A-,num shortages A+,num shortages B-,num shortages B+,num shortages AB-,num shortages AB+,num shortages SCD,num shortages Other,num mismatched patients SCD A,num mismatched patients SCD B,num mismatched patients SCD D,num mismatched patients SCD C,num mismatched patients SCD c,num mismatched patients SCD E,num mismatched patients SCD e,num mismatched patients SCD K,num mismatched patients SCD k,num mismatched patients SCD Fya,num mismatched patients SCD Fyb,num mismatched patients SCD Jka,num mismatched patients SCD Jkb,num mismatched patients SCD M,num mismatched patients SCD N,num mismatched patients SCD S,num mismatched patients SCD s,num mismatched patients Other A,num mismatched patients Other B,num mismatched patients Other D,num mismatched patients Other C,num mismatched patients Other c,num mismatched patients Other E,num mismatched patients Other e,num mismatched patients Other K,num mismatched patients Other k,num mismatched patients Other Fya,num mismatched patients Other Fyb,num mismatched patients Other Jka,num mismatched patients Other Jkb,num mismatched patients Other M,num mismatched patients Other N,num mismatched patients Other S,num mismatched patients Other s,num mismatched units SCD A,num mismatched units SCD B,num mismatched units SCD D,num mismatched units SCD C,num mismatched units SCD c,num mismatched units SCD E,num mismatched units SCD e,num mismatched units SCD K,num mismatched units SCD k,num mismatched units SCD Fya,num mismatched units SCD Fyb,num mismatched units SCD Jka,num mismatched units SCD Jkb,num mismatched units SCD M,num mismatched units SCD N,num mismatched units SCD S,num mismatched units SCD s,num mismatched units Other A,num mismatched units Other B,num mismatched units Other D,num mismatched units Other C,num mismatched units Other c,num mismatched units Other E,num mismatched units Other e,num mismatched units Other K,num mismatched units Other k,num mismatched units Other Fya,num mismatched units Other Fyb,num mismatched units Other Jka,num mismatched units Other Jkb,num mismatched units Other M,num mismatched units Other N,num mismatched units Other S,num mismatched units Other s
10,1.0,10.0,London_1,3years_noweights_1,1Lon_1,151,453,1092.0,70.0,2.0,138165.0,0.3965483671054244,758.0,138.0,2.0,136.0,256.0,20.0,236.0,118.0,154.0,156.0,28.0,78.0,6.0,26.0,1.0,4.0,12.0,82.0,150.0,209.0,52.0,1.68359375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,17.0,24.0,32.0,3.0,11.0,0.0,37.0,21.0,25.0,37.0,12.0,34.0,40.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,14.0,8.0,0.0,5.0,0.0,0.0,0.0,0.0,20.0,35.0,38.0,6.0,13.0,0.0,56.0,32.0,34.0,57.0,17.0,49.0,53.0,20.0
11,1.0,11.0,London_1,3years_noweights_1,1Lon_1,151,453,1092.0,70.0,2.0,103284.0,0.21566674765199423,681.0,6.0,0.0,6.0,11.0,0.0,11.0,256.0,161.0,158.0,17.0,74.0,9.0,28.0,1.0,5.0,6.0,83.0,170.0,194.0,40.0,2.5454545454545454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,4.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,2.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,4.0,0.0,0.0,0.0,1.0,3.0,0.0,2.0,4.0,2.0,4.0,1.0
12,1.0,12.0,London_1,3years_noweights_1,1Lon_1,151,453,1092.0,70.0,2.0,131370.0,0.412874617613852,743.0,63.0,0.0,63.0,116.0,0.0,116.0,11.0,157.0,165.0,17.0,75.0,9.0,26.0,1.0,3.0,6.0,82.0,172.0,193.0,40.0,1.8362068965517242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,11.0,15.0,1.0,7.0,1.0,23.0,9.0,16.0,12.0,14.0,17.0,18.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,18.0,22.0,2.0,9.0,2.0,31.0,15.0,26.0,20.0,21.0,27.0,25.0,9.0
13,1.0,13.0,London_1,3years_noweights_1,1Lon_1,151,453,1092.0,70.0,2.0,147678.0,0.41987135726958513,779.0,110.0,2.0,108.0,208.0,17.0,191.0,116.0,167.0,165.0,13.0,62.0,7.0,33.0,1.0,5.0,6.0,87.0,173.0,187.0,43.0,1.8221153846153846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,19.0,15.0,24.0,4.0,11.0,0.0,25.0,16.0,25.0,33.0,25.0,24.0,36.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,6.0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,31.0,22.0,28.0,5.0,11.0,0.0,31.0,22.0,41.0,46.0,36.0,32.0,55.0,16.0
14,1.0,14.0,London_1,3years_noweights_1,1Lon_1,151,453,1092.0,70.0,2.0,139524.0,0.4018091317266226,761.0,28.0,0.0,28.0,44.0,0.0,44.0,208.0,189.0,138.0,16.0,66.0,13.0,26.0,0.0,5.0,7.0,89.0,142.0,215.0,32.0,1.5681818181818181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,10.0,0.0,4.0,0.0,4.0,8.0,2.0,8.0,0.0,7.0,7.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,8.0,12.0,0.0,4.0,0.0,4.0,12.0,4.0,11.0,0.0,9.0,9.0,4.0
15,1.0,15.0,London_1,3years_noweights_1,1Lon_1,151,453,1092.0,70.0,2.0,166704.0,0.3366188881918788,821.0,122.0,1.0,121.0,223.0,9.0,214.0,44.0,193.0,142.0,13.0,59.0,13.0,29.0,0.0,4.0,7.0,85.0,141.0,220.0,28.0,1.9237668161434978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,22.0,22.0,26.0,5.0,17.0,0.0,34.0,16.0,31.0,26.0,23.0,23.0,46.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,6.0,7.0,0.0,0.0,0.0,0.0,41.0,33.0,28.0,14.0,18.0,0.0,56.0,28.0,46.0,40.0,38.0,32.0,66.0,20.0
16,1.0,16.0,London_1,3years_noweights_1,1Lon_1,151,453,1092.0,70.0,2.0,154473.0,0.26207592617720366,794.0,53.0,1.0,52.0,95.0,10.0,85.0,223.0,202.0,128.0,14.0,60.0,19.0,24.0,0.0,6.0,6.0,85.0,143.0,219.0,44.0,1.305263157894737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,6.0,10.0,0.0,5.0,0.0,17.0,3.0,10.0,9.0,10.0,10.0,11.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,7.0,11.0,15.0,0.0,5.0,0.0,22.0,4.0,13.0,14.0,21.0,13.0,18.0,8.0
17,1.0,17.0,London_1,3years_noweights_1,1Lon_1,151,453,1092.0,70.0,2.0,174858.0,0.3338070707395673,839.0,40.0,1.0,39.0,75.0,10.0,65.0,95.0,210.0,126.0,14.0,60.0,18.0,16.0,3.0,6.0,9.0,85.0,145.0,214.0,32.0,1.3866666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,14.0,1.0,10.0,0.0,14.0,6.0,9.0,10.0,5.0,4.0,14.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,7.0,18.0,2.0,14.0,0.0,18.0,8.0,14.0,16.0,7.0,7.0,17.0,7.0
18,1.0,18.0,London_1,3years_noweights_1,1Lon_1,151,453,1092.0,70.0,2.0,205209.0,0.5920577449724078,906.0,58.0,0.0,58.0,92.0,0.0,92.0,75.0,218.0,130.0,9.0,58.0,21.0,11.0,3.0,3.0,9.0,88.0,136.0,220.0,37.0,2.119565217391304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,9.0,9.0,1.0,3.0,0.0,12.0,7.0,11.0,14.0,9.0,16.0,18.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,12.0,11.0,2.0,4.0,0.0,16.0,9.0,15.0,21.0,14.0,18.0,21.0,10.0
19,1.0,19.0,London_1,3years_noweights_1,1Lon_1,151,453,1092.0,70.0,2.0,216534.0,0.47837241366505623,931.0,181.0,2.0,179.0,321.0,18.0,303.0,92.0,220.0,131.0,11.0,52.0,22.0,11.0,3.0,3.0,15.0,88.0,132.0,218.0,48.0,3.778816199376947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,13.0,36.0,32.0,0.0,27.0,1.0,42.0,30.0,38.0,47.0,27.0,45.0,60.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,7.0,0.0,0.0,7.0,11.0,0.0,0.0,0.0,0.0,20.0,60.0,34.0,0.0,31.0,2.0,60.0,47.0,55.0,71.0,45.0,68.0,80.0,27.0
20,1.0,20.0,London_1,3years_noweights_1,1Lon_1,151,453,1092.0,70.0,2.0,175311.0,0.3341331956908107,840.0,115.0,2.0,113.0,210.0,14.0,196.0,321.0,184.0,118.0,22.0,91.0,9.0,23.0,2.0,4.0,5.0,83.0,141.0,224.0,36.0,0.04285714285714286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,19.0,30.0,32.0,4.0,21.0,0.0,35.0,14.0,24.0,28.0,20.0,25.0,40.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,5.0,0.0,7.0,2.0,0.0,0.0,0.0,0.0,27.0,45.0,35.0,8.0,23.0,0.0,52.0,22.0,34.0,41.0,36.0,34.0,55.0,16.0
21,1.0,21.0,London_1,3years_noweights_1,1Lon_1,151,453,1092.0,70.0,2.0,167610.0,0.3065741956233978,823.0,155.0,0.0,155.0,259.0,0.0,259.0,210.0,210.0,125.0,19.0,59.0,12.0,21.0,3.0,4.0,6.0,90.0,139.0,218.0,22.0,1.1158301158301158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,29.0,33.0,2.0,17.0,0.0,43.0,20.0,34.0,33.0,35.0,32.0,44.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,46.0,41.0,3.0,18.0,0.0,56.0,29.0,56.0,48.0,47.0,50.0,55.0,29.0
22,1.0,22.0,London_1,3years_noweights_1,1Lon_1,151,453,1092.0,70.0,2.0,126840.0,0.2343956409022212,733.0,43.0,0.0,43.0,85.0,0.0,85.0,259.0,208.0,115.0,20.0,73.0,10.0,18.0,5.0,4.0,4.0,80.0,143.0,226.0,39.0,0.7176470588235294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,8.0,15.0,0.0,10.0,0.0,11.0,7.0,7.0,9.0,9.0,11.0,15.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,13.0,22.0,0.0,12.0,0.0,19.0,17.0,12.0,15.0,15.0,17.0,23.0,8.0
