,logged,day,location,model name,supply scenario,avg daily demand,inventory size,test days,init days,gurobi status,nvars,calc time,ncons,num patients,num SCD patients,num Other patients,num units requested,num units requested SCD,num units requested Other,num supplied products,num O- in inventory,num O+ in inventory,num A- in inventory,num A+ in inventory,num B- in inventory,num B+ in inventory,num AB- in inventory,num AB+ in inventory,num Fya-Fyb- in inventory,num Fya+Fyb- in inventory,num Fya-Fyb+ in inventory,num Fya+Fyb+ in inventory,num R0 in inventory,avg issuing age,num outdates,num outdates O-,num outdates O+,num outdates A-,num outdates A+,num outdates B-,num outdates B+,num outdates AB-,num outdates AB+,num shortages,num shortages O-,num shortages O+,num shortages A-,num shortages A+,num shortages B-,num shortages B+,num shortages AB-,num shortages AB+,num shortages SCD,num shortages Other,num mismatched patients SCD A,num mismatched patients SCD B,num mismatched patients SCD D,num mismatched patients SCD C,num mismatched patients SCD c,num mismatched patients SCD E,num mismatched patients SCD e,num mismatched patients SCD K,num mismatched patients SCD k,num mismatched patients SCD Fya,num mismatched patients SCD Fyb,num mismatched patients SCD Jka,num mismatched patients SCD Jkb,num mismatched patients SCD M,num mismatched patients SCD N,num mismatched patients SCD S,num mismatched patients SCD s,num mismatched patients Other A,num mismatched patients Other B,num mismatched patients Other D,num mismatched patients Other C,num mismatched patients Other c,num mismatched patients Other E,num mismatched patients Other e,num mismatched patients Other K,num mismatched patients Other k,num mismatched patients Other Fya,num mismatched patients Other Fyb,num mismatched patients Other Jka,num mismatched patients Other Jkb,num mismatched patients Other M,num mismatched patients Other N,num mismatched patients Other S,num mismatched patients Other s,num mismatched units SCD A,num mismatched units SCD B,num mismatched units SCD D,num mismatched units SCD C,num mismatched units SCD c,num mismatched units SCD E,num mismatched units SCD e,num mismatched units SCD K,num mismatched units SCD k,num mismatched units SCD Fya,num mismatched units SCD Fyb,num mismatched units SCD Jka,num mismatched units SCD Jkb,num mismatched units SCD M,num mismatched units SCD N,num mismatched units SCD S,num mismatched units SCD s,num mismatched units Other A,num mismatched units Other B,num mismatched units Other D,num mismatched units Other C,num mismatched units Other c,num mismatched units Other E,num mismatched units Other e,num mismatched units Other K,num mismatched units Other k,num mismatched units Other Fya,num mismatched units Other Fyb,num mismatched units Other Jka,num mismatched units Other Jkb,num mismatched units Other M,num mismatched units Other N,num mismatched units Other S,num mismatched units Other s
10,1.0,10.0,London_2,3years_noweights_2,1Lon_2,151,453,1092.0,70.0,2.0,141789.0,0.23046474996954203,766.0,133.0,2.0,131.0,254.0,19.0,235.0,119.0,134.0,155.0,25.0,89.0,4.0,30.0,8.0,8.0,7.0,78.0,146.0,222.0,44.0,1.8267716535433072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,27.0,19.0,22.0,2.0,12.0,1.0,36.0,17.0,19.0,23.0,30.0,38.0,37.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,6.0,0.0,6.0,12.0,0.0,0.0,0.0,0.0,42.0,26.0,26.0,3.0,14.0,1.0,52.0,25.0,29.0,41.0,46.0,62.0,44.0,26.0
11,1.0,11.0,London_2,3years_noweights_2,1Lon_2,151,453,1092.0,70.0,2.0,104643.0,0.1837980393320322,684.0,5.0,0.0,5.0,10.0,0.0,10.0,254.0,134.0,151.0,31.0,89.0,8.0,25.0,8.0,7.0,4.0,72.0,163.0,214.0,37.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,2.0,0.0,2.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,1.0,0.0,4.0,0.0,3.0,1.0,1.0,1.0,2.0,0.0
12,1.0,12.0,London_2,3years_noweights_2,1Lon_2,151,453,1092.0,70.0,2.0,130011.0,0.21823105961084366,740.0,69.0,1.0,68.0,126.0,9.0,117.0,10.0,134.0,149.0,33.0,87.0,8.0,27.0,8.0,7.0,4.0,71.0,166.0,212.0,37.0,2.0476190476190474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,17.0,12.0,13.0,1.0,3.0,0.0,18.0,9.0,12.0,14.0,15.0,15.0,24.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,7.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,20.0,18.0,18.0,1.0,3.0,0.0,27.0,13.0,16.0,24.0,21.0,24.0,29.0,10.0
13,1.0,13.0,London_2,3years_noweights_2,1Lon_2,151,453,1092.0,70.0,2.0,137259.0,0.24150403775274754,756.0,116.0,2.0,114.0,207.0,16.0,191.0,126.0,141.0,153.0,30.0,95.0,7.0,11.0,8.0,8.0,6.0,79.0,171.0,197.0,39.0,1.932367149758454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,15.0,25.0,37.0,3.0,16.0,0.0,35.0,17.0,20.0,25.0,25.0,22.0,38.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,13.0,7.0,0.0,1.0,9.0,0.0,0.0,0.0,19.0,41.0,44.0,5.0,17.0,0.0,48.0,26.0,25.0,39.0,34.0,34.0,52.0,15.0
14,1.0,14.0,London_2,3years_noweights_2,1Lon_2,151,453,1092.0,70.0,2.0,125028.0,0.23960721027106047,729.0,24.0,0.0,24.0,42.0,0.0,42.0,207.0,168.0,140.0,36.0,73.0,7.0,17.0,5.0,7.0,5.0,87.0,167.0,194.0,39.0,3.0952380952380953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,5.0,0.0,1.0,0.0,6.0,1.0,7.0,4.0,2.0,4.0,9.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,8.0,6.0,0.0,1.0,0.0,8.0,1.0,11.0,6.0,3.0,6.0,13.0,4.0
15,1.0,15.0,London_2,3years_noweights_2,1Lon_2,151,453,1092.0,70.0,2.0,164892.0,0.2900165244936943,817.0,117.0,1.0,116.0,223.0,9.0,214.0,42.0,166.0,146.0,40.0,69.0,8.0,16.0,1.0,7.0,5.0,87.0,162.0,199.0,42.0,2.273542600896861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,22.0,30.0,0.0,11.0,0.0,39.0,17.0,33.0,19.0,21.0,31.0,27.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,37.0,34.0,0.0,11.0,0.0,61.0,26.0,48.0,32.0,31.0,58.0,42.0,18.0
16,1.0,16.0,London_2,3years_noweights_2,1Lon_2,151,453,1092.0,70.0,2.0,152208.0,0.27948864735662937,789.0,53.0,0.0,53.0,87.0,0.0,87.0,223.0,172.0,139.0,38.0,68.0,4.0,23.0,4.0,5.0,8.0,74.0,156.0,215.0,53.0,1.1379310344827587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,11.0,10.0,1.0,12.0,0.0,20.0,7.0,7.0,14.0,7.0,9.0,12.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,15.0,11.0,2.0,12.0,0.0,28.0,9.0,10.0,20.0,11.0,14.0,16.0,12.0
17,1.0,17.0,London_2,3years_noweights_2,1Lon_2,151,453,1092.0,70.0,2.0,163080.0,0.3334360709413886,813.0,43.0,2.0,41.0,80.0,15.0,65.0,87.0,182.0,152.0,33.0,60.0,4.0,14.0,4.0,4.0,11.0,80.0,149.0,213.0,48.0,2.525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,10.0,8.0,7.0,1.0,4.0,0.0,11.0,6.0,12.0,9.0,8.0,8.0,16.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,4.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,16.0,12.0,8.0,2.0,5.0,0.0,18.0,10.0,17.0,12.0,11.0,10.0,25.0,1.0
18,1.0,18.0,London_2,3years_noweights_2,1Lon_2,151,453,1092.0,70.0,2.0,198414.0,0.3867074307054281,891.0,57.0,0.0,57.0,92.0,0.0,92.0,80.0,183.0,158.0,37.0,55.0,1.0,15.0,2.0,2.0,7.0,78.0,156.0,212.0,44.0,1.7065217391304348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,13.0,20.0,0.0,6.0,0.0,21.0,7.0,13.0,10.0,10.0,18.0,17.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,20.0,23.0,0.0,6.0,0.0,27.0,11.0,19.0,16.0,14.0,25.0,20.0,13.0
19,1.0,19.0,London_2,3years_noweights_2,1Lon_2,151,453,1092.0,70.0,2.0,221970.0,0.396060599014163,943.0,180.0,2.0,178.0,323.0,21.0,302.0,92.0,196.0,152.0,39.0,42.0,1.0,16.0,2.0,5.0,10.0,73.0,165.0,205.0,50.0,3.1609907120743035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,21.0,18.0,29.0,4.0,17.0,0.0,50.0,18.0,41.0,42.0,39.0,47.0,55.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,8.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,31.0,25.0,40.0,7.0,22.0,0.0,71.0,28.0,67.0,63.0,56.0,69.0,72.0,50.0
20,1.0,20.0,London_2,3years_noweights_2,1Lon_2,151,453,1092.0,70.0,2.0,172140.0,0.3018290502950549,833.0,115.0,2.0,113.0,216.0,19.0,197.0,323.0,165.0,111.0,16.0,117.0,6.0,30.0,3.0,5.0,6.0,85.0,153.0,209.0,36.0,0.6203703703703703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,24.0,19.0,31.0,5.0,18.0,0.0,30.0,16.0,23.0,30.0,27.0,25.0,42.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,15.0,9.0,0.0,7.0,0.0,0.0,0.0,0.0,37.0,27.0,42.0,7.0,26.0,0.0,45.0,29.0,36.0,44.0,51.0,38.0,59.0,27.0
21,1.0,21.0,London_2,3years_noweights_2,1Lon_2,151,453,1092.0,70.0,2.0,157644.0,0.26621801778674126,801.0,151.0,0.0,151.0,260.0,0.0,260.0,216.0,178.0,99.0,15.0,125.0,4.0,24.0,1.0,7.0,8.0,75.0,147.0,223.0,35.0,0.8730769230769231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,25.0,42.0,2.0,22.0,0.0,35.0,18.0,22.0,38.0,35.0,26.0,52.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,41.0,51.0,3.0,25.0,0.0,50.0,25.0,29.0,50.0,53.0,33.0,65.0,18.0
22,1.0,22.0,London_2,3years_noweights_2,1Lon_2,151,453,1092.0,70.0,2.0,119592.0,0.20173519849777222,717.0,50.0,0.0,50.0,85.0,0.0,85.0,260.0,196.0,83.0,16.0,108.0,10.0,28.0,0.0,12.0,5.0,78.0,146.0,224.0,46.0,1.2352941176470589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,10.0,8.0,1.0,6.0,0.0,12.0,8.0,7.0,10.0,6.0,8.0,12.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,13.0,9.0,2.0,8.0,0.0,18.0,13.0,10.0,13.0,8.0,13.0,14.0,6.0
